"filename", "language", "Python", "JSON", "HTML", "XML", "JavaScript", "Markdown", "Excel", "SQL", "comment", "blank", "total"
"g:\python\SCSystem\.idea\SCSystem.iml", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19
"g:\python\SCSystem\.idea\dataSources.xml", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"g:\python\SCSystem\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"g:\python\SCSystem\.idea\misc.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"g:\python\SCSystem\.idea\modules.xml", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"g:\python\SCSystem\.idea\sqldialects.xml", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"g:\python\SCSystem\.idea\vcs.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"g:\python\SCSystem\.idea\webResources.xml", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"g:\python\SCSystem\controler\Admin\Admin.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 11, 11, 27
"g:\python\SCSystem\controler\User\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7
"g:\python\SCSystem\controler\User\upload.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"g:\python\SCSystem\controler\User\user.py", "Python", 57, 0, 0, 0, 0, 0, 0, 0, 14, 6, 77
"g:\python\SCSystem\controler\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7
"g:\python\SCSystem\controler\login.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 17, 12, 82
"g:\python\SCSystem\main.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 6, 3, 19
"g:\python\SCSystem\models\Admin.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 8, 2, 20
"g:\python\SCSystem\models\SC.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 67, 30, 210
"g:\python\SCSystem\models\Student.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 21, 3, 45
"g:\python\SCSystem\models\TC.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 11, 6, 52
"g:\python\SCSystem\models\Teacher.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 12, 10, 52
"g:\python\SCSystem\models\User.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 18, 8, 35
"g:\python\SCSystem\models\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 8
"g:\python\SCSystem\models\dataread\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7
"g:\python\SCSystem\models\dataread\datainsert.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 33, 6, 75
"g:\python\SCSystem\models\dataread\read.py", "Python", 60, 0, 0, 0, 0, 0, 0, 0, 20, 19, 99
"g:\python\SCSystem\models\dataread\readdata.ipynb", "JSON", 0, 134, 0, 0, 0, 0, 0, 0, 0, 1, 135
"g:\python\SCSystem\models\dataread\sc.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 75
"g:\python\SCSystem\models\sign.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 24, 5, 75
"g:\python\SCSystem\models\sqlconnect.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 6, 1, 15
"g:\python\SCSystem\static\.package-lock.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"g:\python\SCSystem\static\databaseInit\Sql_init.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 90, 0, 47, 137
"g:\python\SCSystem\static\databaseInit\Sql_student.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 11
"g:\python\SCSystem\static\databaseInit\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7
"g:\python\SCSystem\static\html\index.html", "HTML", 0, 0, 32, 0, 0, 0, 0, 0, 2, 4, 38
"g:\python\SCSystem\static\html\login.html", "HTML", 0, 0, 62, 0, 0, 0, 0, 0, 0, 5, 67
"g:\python\SCSystem\static\html\myclasses.html", "HTML", 0, 0, 356, 0, 0, 0, 0, 0, 12, 39, 407
"g:\python\SCSystem\static\html\sign_up.html", "HTML", 0, 0, 76, 0, 0, 0, 0, 0, 1, 3, 80
"g:\python\SCSystem\static\jquery.js", "JavaScript", 0, 0, 0, 0, 6902, 0, 0, 0, 1922, 2085, 10909
"g:\python\SCSystem\static\jquery\README.md", "Markdown", 0, 0, 0, 0, 0, 39, 0, 0, 0, 24, 63
"g:\python\SCSystem\static\jquery\bower.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14
"g:\python\SCSystem\static\jquery\dist\jquery.js", "JavaScript", 0, 0, 0, 0, 6902, 0, 0, 0, 1922, 2086, 10910
"g:\python\SCSystem\static\jquery\dist\jquery.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"g:\python\SCSystem\static\jquery\dist\jquery.slim.js", "JavaScript", 0, 0, 0, 0, 5516, 0, 0, 0, 1593, 1702, 8811
"g:\python\SCSystem\static\jquery\dist\jquery.slim.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"g:\python\SCSystem\static\jquery\external\sizzle\dist\sizzle.js", "JavaScript", 0, 0, 0, 0, 1528, 0, 0, 0, 529, 422, 2479
"g:\python\SCSystem\static\jquery\external\sizzle\dist\sizzle.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 3
"g:\python\SCSystem\static\jquery\package.json", "JSON", 0, 117, 0, 0, 0, 0, 0, 0, 0, 1, 118
"g:\python\SCSystem\static\jquery\src\ajax.js", "JavaScript", 0, 0, 0, 0, 524, 0, 0, 0, 181, 172, 877
"g:\python\SCSystem\static\jquery\src\ajax\jsonp.js", "JavaScript", 0, 0, 0, 0, 66, 0, 0, 0, 16, 22, 104
"g:\python\SCSystem\static\jquery\src\ajax\load.js", "JavaScript", 0, 0, 0, 0, 45, 0, 0, 0, 17, 16, 78
"g:\python\SCSystem\static\jquery\src\ajax\script.js", "JavaScript", 0, 0, 0, 0, 60, 0, 0, 0, 6, 9, 75
"g:\python\SCSystem\static\jquery\src\ajax\var\location.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\ajax\var\nonce.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\ajax\var\rquery.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\ajax\xhr.js", "JavaScript", 0, 0, 0, 0, 110, 0, 0, 0, 32, 29, 171
"g:\python\SCSystem\static\jquery\src\attributes.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 1, 3, 14
"g:\python\SCSystem\static\jquery\src\attributes\attr.js", "JavaScript", 0, 0, 0, 0, 106, 0, 0, 0, 10, 26, 142
"g:\python\SCSystem\static\jquery\src\attributes\classes.js", "JavaScript", 0, 0, 0, 0, 137, 0, 0, 0, 12, 36, 185
"g:\python\SCSystem\static\jquery\src\attributes\prop.js", "JavaScript", 0, 0, 0, 0, 100, 0, 0, 0, 16, 27, 143
"g:\python\SCSystem\static\jquery\src\attributes\support.js", "JavaScript", 0, 0, 0, 0, 19, 0, 0, 0, 6, 9, 34
"g:\python\SCSystem\static\jquery\src\attributes\val.js", "JavaScript", 0, 0, 0, 0, 133, 0, 0, 0, 19, 40, 192
"g:\python\SCSystem\static\jquery\src\callbacks.js", "JavaScript", 0, 0, 0, 0, 139, 0, 0, 0, 59, 39, 237
"g:\python\SCSystem\static\jquery\src\core.js", "JavaScript", 0, 0, 0, 0, 259, 0, 0, 0, 58, 84, 401
"g:\python\SCSystem\static\jquery\src\core\DOMEval.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 10, 7, 44
"g:\python\SCSystem\static\jquery\src\core\access.js", "JavaScript", 0, 0, 0, 0, 51, 0, 0, 0, 7, 15, 73
"g:\python\SCSystem\static\jquery\src\core\camelCase.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 5, 7, 24
"g:\python\SCSystem\static\jquery\src\core\init.js", "JavaScript", 0, 0, 0, 0, 70, 0, 0, 0, 29, 31, 130
"g:\python\SCSystem\static\jquery\src\core\isAttached.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 5, 4, 27
"g:\python\SCSystem\static\jquery\src\core\nodeName.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 14
"g:\python\SCSystem\static\jquery\src\core\parseHTML.js", "JavaScript", 0, 0, 0, 0, 40, 0, 0, 0, 11, 15, 66
"g:\python\SCSystem\static\jquery\src\core\parseXML.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 3, 7, 36
"g:\python\SCSystem\static\jquery\src\core\ready-no-deferred.js", "JavaScript", 0, 0, 0, 0, 56, 0, 0, 0, 19, 23, 98
"g:\python\SCSystem\static\jquery\src\core\ready.js", "JavaScript", 0, 0, 0, 0, 44, 0, 0, 0, 20, 23, 87
"g:\python\SCSystem\static\jquery\src\core\readyException.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"g:\python\SCSystem\static\jquery\src\core\stripAndCollapse.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 2, 3, 15
"g:\python\SCSystem\static\jquery\src\core\support.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 5, 4, 21
"g:\python\SCSystem\static\jquery\src\core\toType.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 1, 5, 21
"g:\python\SCSystem\static\jquery\src\core\var\rsingleTag.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 2, 2, 8
"g:\python\SCSystem\static\jquery\src\css.js", "JavaScript", 0, 0, 0, 0, 313, 0, 0, 0, 92, 91, 496
"g:\python\SCSystem\static\jquery\src\css\addGetHookIf.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 4, 8, 27
"g:\python\SCSystem\static\jquery\src\css\adjustCSS.js", "JavaScript", 0, 0, 0, 0, 50, 0, 0, 0, 9, 16, 75
"g:\python\SCSystem\static\jquery\src\css\curCSS.js", "JavaScript", 0, 0, 0, 0, 42, 0, 0, 0, 23, 16, 81
"g:\python\SCSystem\static\jquery\src\css\finalPropName.js", "JavaScript", 0, 0, 0, 0, 30, 0, 0, 0, 3, 10, 43
"g:\python\SCSystem\static\jquery\src\css\hiddenVisibleSelectors.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"g:\python\SCSystem\static\jquery\src\css\showHide.js", "JavaScript", 0, 0, 0, 0, 81, 0, 0, 0, 6, 19, 106
"g:\python\SCSystem\static\jquery\src\css\support.js", "JavaScript", 0, 0, 0, 0, 91, 0, 0, 0, 35, 27, 153
"g:\python\SCSystem\static\jquery\src\css\var\cssExpand.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\css\var\getStyles.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 3, 5, 18
"g:\python\SCSystem\static\jquery\src\css\var\isHiddenWithinTree.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 15, 7, 35
"g:\python\SCSystem\static\jquery\src\css\var\rboxStyle.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\css\var\rcustomProp.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 8
"g:\python\SCSystem\static\jquery\src\css\var\rnumnonpx.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\css\var\swap.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 3, 8, 27
"g:\python\SCSystem\static\jquery\src\data.js", "JavaScript", 0, 0, 0, 0, 116, 0, 0, 0, 31, 34, 181
"g:\python\SCSystem\static\jquery\src\data\Data.js", "JavaScript", 0, 0, 0, 0, 89, 0, 0, 0, 44, 30, 163
"g:\python\SCSystem\static\jquery\src\data\var\acceptData.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 9, 5, 20
"g:\python\SCSystem\static\jquery\src\data\var\dataPriv.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\data\var\dataUser.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\deferred.js", "JavaScript", 0, 0, 0, 0, 241, 0, 0, 0, 90, 69, 400
"g:\python\SCSystem\static\jquery\src\deferred\exceptionHook.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 4, 6, 22
"g:\python\SCSystem\static\jquery\src\deprecated.js", "JavaScript", 0, 0, 0, 0, 56, 0, 0, 0, 18, 16, 90
"g:\python\SCSystem\static\jquery\src\deprecated\ajax-event-alias.js", "JavaScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"g:\python\SCSystem\static\jquery\src\deprecated\event.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 2, 11, 51
"g:\python\SCSystem\static\jquery\src\dimensions.js", "JavaScript", 0, 0, 0, 0, 40, 0, 0, 0, 8, 13, 61
"g:\python\SCSystem\static\jquery\src\effects.js", "JavaScript", 0, 0, 0, 0, 535, 0, 0, 0, 60, 108, 703
"g:\python\SCSystem\static\jquery\src\effects\Tween.js", "JavaScript", 0, 0, 0, 0, 93, 0, 0, 0, 13, 20, 126
"g:\python\SCSystem\static\jquery\src\effects\animatedSelector.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"g:\python\SCSystem\static\jquery\src\event.js", "JavaScript", 0, 0, 0, 0, 568, 0, 0, 0, 152, 155, 875
"g:\python\SCSystem\static\jquery\src\event\focusin.js", "JavaScript", 0, 0, 0, 0, 37, 0, 0, 0, 11, 11, 59
"g:\python\SCSystem\static\jquery\src\event\support.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"g:\python\SCSystem\static\jquery\src\event\trigger.js", "JavaScript", 0, 0, 0, 0, 139, 0, 0, 0, 21, 40, 200
"g:\python\SCSystem\static\jquery\src\exports\amd.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 11, 6, 27
"g:\python\SCSystem\static\jquery\src\exports\global.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 5, 10, 35
"g:\python\SCSystem\static\jquery\src\jquery.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 4, 42
"g:\python\SCSystem\static\jquery\src\manipulation.js", "JavaScript", 0, 0, 0, 0, 349, 0, 0, 0, 47, 92, 488
"g:\python\SCSystem\static\jquery\src\manipulation\_evalUrl.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 7, 33
"g:\python\SCSystem\static\jquery\src\manipulation\buildFragment.js", "JavaScript", 0, 0, 0, 0, 67, 0, 0, 0, 16, 24, 107
"g:\python\SCSystem\static\jquery\src\manipulation\getAll.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 2, 10, 33
"g:\python\SCSystem\static\jquery\src\manipulation\setGlobalEval.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 1, 5, 23
"g:\python\SCSystem\static\jquery\src\manipulation\support.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 11, 10, 42
"g:\python\SCSystem\static\jquery\src\manipulation\var\rscriptType.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\manipulation\var\rtagName.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 3, 2, 9
"g:\python\SCSystem\static\jquery\src\manipulation\wrapMap.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 5, 8, 31
"g:\python\SCSystem\static\jquery\src\offset.js", "JavaScript", 0, 0, 0, 0, 155, 0, 0, 0, 38, 40, 233
"g:\python\SCSystem\static\jquery\src\queue.js", "JavaScript", 0, 0, 0, 0, 114, 0, 0, 0, 9, 23, 146
"g:\python\SCSystem\static\jquery\src\queue\delay.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 1, 5, 24
"g:\python\SCSystem\static\jquery\src\selector-native.js", "JavaScript", 0, 0, 0, 0, 156, 0, 0, 0, 47, 39, 242
"g:\python\SCSystem\static\jquery\src\selector-sizzle.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 0, 1, 5, 20
"g:\python\SCSystem\static\jquery\src\selector.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"g:\python\SCSystem\static\jquery\src\serialize.js", "JavaScript", 0, 0, 0, 0, 91, 0, 0, 0, 15, 29, 135
"g:\python\SCSystem\static\jquery\src\traversing.js", "JavaScript", 0, 0, 0, 0, 149, 0, 0, 0, 17, 33, 199
"g:\python\SCSystem\static\jquery\src\traversing\findFilter.js", "JavaScript", 0, 0, 0, 0, 75, 0, 0, 0, 6, 17, 98
"g:\python\SCSystem\static\jquery\src\traversing\var\dir.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 5, 23
"g:\python\SCSystem\static\jquery\src\traversing\var\rneedsContext.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"g:\python\SCSystem\static\jquery\src\traversing\var\siblings.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 6, 18
"g:\python\SCSystem\static\jquery\src\var\ObjectFunctionString.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\var\arr.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\var\class2type.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 1, 2, 7
"g:\python\SCSystem\static\jquery\src\var\document.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\var\documentElement.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\var\flat.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 3, 4, 17
"g:\python\SCSystem\static\jquery\src\var\fnToString.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\var\getProto.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\var\hasOwn.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\var\indexOf.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\var\isFunction.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 7, 4, 18
"g:\python\SCSystem\static\jquery\src\var\isWindow.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"g:\python\SCSystem\static\jquery\src\var\pnum.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\var\push.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\var\rcheckableType.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"g:\python\SCSystem\static\jquery\src\var\rcssNum.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 10
"g:\python\SCSystem\static\jquery\src\var\rnothtmlwhite.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 3, 2, 9
"g:\python\SCSystem\static\jquery\src\var\rtrimCSS.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"g:\python\SCSystem\static\jquery\src\var\slice.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\var\support.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 1, 2, 7
"g:\python\SCSystem\static\jquery\src\var\toString.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"g:\python\SCSystem\static\jquery\src\var\whitespace.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 1, 4, 9
"g:\python\SCSystem\static\jquery\src\wrap.js", "JavaScript", 0, 0, 0, 0, 60, 0, 0, 0, 1, 18, 79
"g:\python\SCSystem\static\package-lock.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"g:\python\SCSystem\static\package.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"g:\python\SCSystem\test\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7
"g:\python\SCSystem\test\jsontest.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 6, 4, 14
"g:\python\SCSystem\test\sign_up.html", "HTML", 0, 0, 84, 0, 0, 0, 0, 0, 1, 7, 92
"Total", "-", 504, 299, 610, 79, 27271, 39, 75, 90, 7766, 8462, 45195